Date,Biden Chance,Trump Chance,Biden Electoral,Trump Electoral,Alabama Biden,Alabama Trump,Alaska Biden,Alaska Trump,Arizona Biden,Arizona Trump,Arkansas Biden,Arkansas Trump,California Biden,California Trump,Colorado Biden,Colorado Trump,Connecticut Biden,Connecticut Trump,Delaware Biden,Delaware Trump,District of Columbia Biden,District of Columbia Trump,Florida Biden,Florida Trump,Georgia Biden,Georgia Trump,Hawaii Biden,Hawaii Trump,Idaho Biden,Idaho Trump,Illinois Biden,Illinois Trump,Indiana Biden,Indiana Trump,Iowa Biden,Iowa Trump,Kansas Biden,Kansas Trump,Kentucky Biden,Kentucky Trump,Louisiana Biden,Louisiana Trump,Maine Biden,Maine Trump,Maine 1 Biden,Maine 1 Trump,Maine 2 Biden,Maine 2 Trump,Maryland Biden,Maryland Trump,Massachusetts Biden,Massachusetts Trump,Michigan Biden,Michigan Trump,Minnesota Biden,Minnesota Trump,Mississippi Biden,Mississippi Trump,Missouri Biden,Missouri Trump,Montana Biden,Montana Trump,Nebraska Biden,Nebraska Trump,Nebraska 1 Biden,Nebraska 1 Trump,Nebraska 2 Biden,Nebraska 2 Trump,Nebraska 3 Biden,Nebraska 3 Trump,Nevada Biden,Nevada Trump,New Hampshire Biden,New Hampshire Trump,New Jersey Biden,New Jersey Trump,New Mexico Biden,New Mexico Trump,New York Biden,New York Trump,North Carolina Biden,North Carolina Trump,North Dakota Biden,North Dakota Trump,Ohio Biden,Ohio Trump,Oklahoma Biden,Oklahoma Trump,Oregon Biden,Oregon Trump,Pennsylvania Biden,Pennsylvania Trump,Rhode Island Biden,Rhode Island Trump,South Carolina Biden,South Carolina Trump,South Dakota Biden,South Dakota Trump,Tennessee Biden,Tennessee Trump,Texas Biden,Texas Trump,Utah Biden,Utah Trump,Vermont Biden,Vermont Trump,Virginia Biden,Virginia Trump,Washington Biden,Washington Trump,West Virginia Biden,West Virginia Trump,Wisconsin Biden,Wisconsin Trump,Wyoming Biden,Wyoming Trump
Jun 28,75,25,339,199,2.5,97.5,29.1,70.9,58.3,41.7,6.8,93.2,100,0,81.9,18.1,96,4,96.8,3.2,100,0,65.2,34.8,51,49,100,0,3.7,96.3,97.2,2.8,15,85,50.8,49.2,13.9,86.1,3.2,96.8,12,88.1,79.1,20.9,94.2,5.8,60.9,39.1,99.8,0.2,99.9,0.1,74,26,74.8,25.3,8.5,91.6,22.3,77.7,17.9,82.1,8.4,91.6,18.3,81.7,56.7,43.3,0.3,99.7,71,29,68.6,31.4,98.5,1.5,87.5,12.5,99.9,0.1,57.3,42.7,5.5,94.5,55.7,44.3,0.9,99.1,93.1,6.9,69.7,30.3,98.3,1.7,21.5,78.5,8.3,91.7,8,92,45.9,54.1,22.3,77.7,99.9,0.1,77.1,22.9,99.1,0.9,3.8,96.2,68.1,31.9,0.1,99.9
Jun 29,75.1,24.9,339.8,198.2,2.3,97.7,30.2,69.8,58.4,41.6,6.9,93.1,99.9,0.1,82.4,17.7,95.8,4.2,96.8,3.2,100,0,65.9,34.1,51.6,48.4,100,0,3.4,96.6,97.2,2.8,14.8,85.2,51,49,13.6,86.4,3.5,96.5,12.3,87.7,79.4,20.6,94.2,5.8,61.2,38.8,99.8,0.2,100,0.1,73.8,26.2,75.1,24.9,7.7,92.3,22.5,77.5,18.3,81.7,8.8,91.2,17.8,82.2,56.3,43.7,0.3,99.7,71.2,28.9,69.2,30.9,98.4,1.6,87.6,12.4,99.8,0.2,57.8,42.2,5.4,94.6,56.1,43.9,0.7,99.3,92.9,7.1,69.9,30.1,98.2,1.8,22,78,8.2,91.8,8.2,91.8,46.2,53.8,22.2,77.8,99.9,0.1,77.2,22.8,99.1,0.9,3.5,96.6,68.3,31.7,0.1,99.9
Jun 30,74.5,25.5,339.6,198.4,2.4,97.6,30,70,58.4,41.6,7.1,92.9,99.9,0.1,82.2,17.8,96,4,97.1,2.9,100,0,65.4,34.6,52,48,100,0,3.8,96.2,97.5,2.5,14.5,85.5,50.6,49.4,14,86,3.2,96.8,12.5,87.5,79.1,20.8,94.4,5.6,61.9,38.1,99.8,0.2,100,0,73.3,26.7,74.7,25.3,8.1,91.9,24.2,75.8,17.5,82.5,9,91,18.6,81.4,56.8,43.2,0.3,99.7,71.2,28.8,68.7,31.3,98.4,1.6,87.8,12.2,99.8,0.2,58,42,5.6,94.4,55,45,0.7,99.3,92.8,7.2,69.7,30.3,98.4,1.6,21.9,78.1,8.4,91.6,7.9,92.1,46.4,53.6,22.1,77.9,99.9,0.1,76.7,23.3,99.2,0.8,3.9,96.1,68.2,31.8,0.1,99.9
Jul 1,75.1,24.9,339.8,198.2,2.2,97.8,30.5,69.5,56.9,43.1,6.9,93.1,100,0,82.5,17.5,96.3,3.7,97.2,2.8,100,0,65.4,34.6,52,48,100,0,3.7,96.3,97.5,2.5,14.4,85.6,50.8,49.2,13.6,86.4,3.2,96.8,12.6,87.4,79.8,20.2,94.5,5.6,61.7,38.3,99.9,0.1,100,0,73.1,26.9,75.1,24.9,7.9,92.1,24.8,75.2,17.1,83,8.4,91.6,18.3,81.7,56.5,43.5,0.4,99.6,71.6,28.4,69.5,30.5,98.5,1.5,88,12,99.8,0.2,58.1,41.9,5.6,94.4,56,44,0.7,99.3,93.3,6.7,70.2,29.8,98.3,1.7,21.6,78.4,8.2,91.8,7.7,92.3,46.2,53.8,21.8,78.2,99.9,0.1,77,23,99.2,0.8,3.7,96.4,68.6,31.4,0.1,99.9
Jul 2,74.8,25.2,339.8,198.2,2.2,97.8,30.6,69.4,56.9,43.1,6.8,93.3,100,0,82.2,17.8,96.6,3.4,97.3,2.7,100,0,65.4,34.6,51.8,48.2,100,0,3.5,96.5,97.7,2.3,14.5,85.5,51,49,13.7,86.3,3.2,96.8,12.9,87.1,80,20,94.8,5.2,62.4,37.6,99.9,0.1,100,0.1,73.6,26.4,75,25,7.7,92.4,24.3,75.7,16.4,83.7,8.8,91.2,18.1,81.9,57.4,42.6,0.3,99.7,71.5,28.6,69.3,30.7,98.4,1.6,88.4,11.6,99.9,0.1,58.3,41.7,5.5,94.5,56.2,43.8,0.7,99.3,93.4,6.7,70.6,29.5,98.5,1.5,21.4,78.6,8.3,91.7,7.8,92.2,45.4,54.6,22.7,77.3,99.9,0.1,77.6,22.4,99.3,0.7,3.5,96.5,68.4,31.6,0.1,99.9
Jul 3,75.4,24.6,340.2,197.8,2.4,97.6,30.4,69.6,56.6,43.4,6.8,93.2,100,0,82.8,17.2,96.6,3.4,97.4,2.6,100,0,64.6,35.4,52.2,47.8,100,0,3.5,96.5,97.8,2.2,14.6,85.4,51.2,48.8,13.3,86.7,3.2,96.8,12.4,87.6,80.1,19.9,95.2,4.8,62,38,99.9,0.1,99.9,0.1,73.8,26.2,75.9,24.1,7.8,92.2,24.6,75.4,17,83,8.8,91.2,18.4,81.6,57.4,42.6,0.3,99.7,72,28,69.3,30.7,98.6,1.4,88.8,11.2,99.9,0.1,58.6,41.4,5.4,94.6,56.3,43.7,0.8,99.2,93.6,6.4,71,29,98.7,1.3,22,78,8.4,91.6,7.9,92.1,45,55,22.6,77.4,100,0.1,77.9,22.1,99.3,0.7,3.8,96.2,69.4,30.6,0.1,99.9
Jul 4,75.2,24.8,340.1,197.9,2.3,97.7,30.7,69.3,57,43,6.9,93.1,100,0,82.5,17.5,96.7,3.3,97.5,2.5,100,0,64.8,35.3,52.4,47.6,100,0,3.5,96.5,97.5,2.5,14.1,85.9,51.2,48.8,13.7,86.3,3.2,96.8,12.3,87.7,80,20,95,5,62.1,37.9,99.9,0.1,100,0,73.7,26.3,75.7,24.3,7.4,92.6,24.5,75.5,16.5,83.5,8.6,91.4,18.1,81.9,57.4,42.6,0.3,99.7,71.8,28.2,69.6,30.4,98.6,1.4,88.6,11.4,99.9,0.1,58.1,41.9,5.6,94.4,56.2,43.8,0.7,99.3,94,6,71.2,28.8,98.7,1.3,21.5,78.5,8.4,91.6,7.9,92.1,45.2,54.8,22.2,77.8,99.9,0.1,78,22,99.4,0.6,3.7,96.3,68.8,31.2,0.1,99.9
Jul 5,74.1,25.9,338.2,199.8,2,98,29.6,70.4,56.3,43.7,6.5,93.5,100,0,82.6,17.4,96.8,3.2,97.3,2.7,100,0,64.4,35.6,51.6,48.4,100,0,3.6,96.4,97.9,2.1,14.4,85.6,50.3,49.7,12.8,87.2,3,97,11.8,88.2,77.2,22.8,94.8,5.2,61.5,38.5,99.9,0.1,100,0,72.8,27.2,74.7,25.3,7.4,92.6,23.9,76.1,16.1,83.9,8.2,91.8,18.1,81.9,57,43,0.2,99.8,71.4,28.6,69,31,98.6,1.4,88.2,11.8,99.8,0.2,58,42,5.3,94.7,55.9,44.2,0.6,99.4,93.7,6.3,70.3,29.7,98.7,1.3,20.9,79.1,7.9,92.1,7.4,92.6,44,56,21.6,78.4,99.9,0.1,77.5,22.5,99.3,0.7,3.3,96.7,69.1,30.9,0.1,99.9
Jul 6,75.6,24.4,340.2,197.8,2.2,97.8,30.3,69.7,57.1,42.9,6.7,93.3,100,0,83.3,16.8,96.9,3.2,97.7,2.3,100,0,65.3,34.7,52.6,47.4,100,0,3.4,96.6,97.9,2.1,14.2,85.8,50.9,49.1,12.8,87.2,3,97,12.2,87.8,78.5,21.5,95,5,62.3,37.7,99.9,0.1,100,0,74.3,25.7,75.9,24.1,7.6,92.4,24.5,75.5,16.4,83.6,8.2,91.8,18.1,81.9,57.4,42.6,0.2,99.8,72.5,27.5,69.7,30.3,98.7,1.3,89.1,10.9,99.9,0.1,58.5,41.5,5.4,94.6,56.5,43.5,0.6,99.4,94,6,70.4,29.6,98.8,1.2,21.2,78.8,7.9,92.1,7.5,92.6,44.8,55.2,22.3,77.7,100,0,78,22,99.3,0.7,3.3,96.7,68.8,31.2,0.1,99.9
Jul 7,75.4,24.6,340.8,197.2,2.1,97.9,30.3,69.7,57.6,42.4,6.8,93.2,100,0,83.2,16.8,97,3,97.6,2.5,100,0,65.1,34.9,52.3,47.7,100,0,3.3,96.7,97.9,2.1,14.4,85.6,51.3,48.7,13.5,86.5,2.8,97.2,11.9,88.1,78.1,21.9,95.1,4.9,62.3,37.7,99.9,0.1,100,0,74.4,25.6,75.9,24.1,7.7,92.3,24.4,75.6,16.3,83.7,8.8,91.2,18.2,81.8,57.6,42.4,0.3,99.7,72.3,27.7,70,30,98.8,1.2,89.1,10.9,99.9,0.1,59.1,40.9,5.3,94.7,57,43,0.5,99.5,94.1,5.9,70.5,29.5,98.8,1.3,21.8,78.2,8.3,91.7,7.2,92.8,45.6,54.4,22.1,77.9,99.9,0.1,78.4,21.6,99.4,0.6,3.5,96.5,69.2,30.8,0.1,99.9
Jul 8,74.9,25.1,339.4,198.6,2.2,97.8,29.5,70.5,56.6,43.4,6.5,93.5,100,0,83.7,16.3,97,3,97.6,2.4,100,0,65.1,34.9,52.3,47.7,100,0,3,97,98,2,13.9,86.1,51.1,48.9,12.9,87.2,3,97,11.8,88.3,78.4,21.6,95.3,4.7,61.8,38.2,99.9,0.1,100,0,73.8,26.2,76,24,7.1,92.9,24,76,16,84,8.2,91.8,18,82,57,43,0.2,99.8,72,28,69.5,30.5,98.8,1.2,89,11,99.9,0.1,58,42,5,95,56.3,43.7,0.6,99.4,94,6,70.4,29.7,98.7,1.3,20.9,79.1,7.6,92.5,7.2,92.8,44.5,55.5,21.8,78.2,100,0,77.7,22.3,99.3,0.7,3.2,96.8,69.4,30.6,0.1,99.9
Jul 9,75.3,24.7,338.9,199.1,1.8,98.2,29,71,56.4,43.6,6.5,93.5,100,0,83.7,16.3,96.9,3.1,97.6,2.4,100,0,64.5,35.5,52.1,47.9,100,0,3.1,96.9,98,2,13.6,86.4,50.2,49.8,12.8,87.2,2.8,97.2,11.6,88.4,78.4,21.6,95.2,4.8,62.1,37.9,99.9,0.1,100,0,74,26,75.8,24.2,7.2,92.8,23.3,76.7,16.2,83.8,7.9,92.1,17.3,82.7,57.2,42.8,0.2,99.8,72.1,27.9,69.3,30.7,99,1.1,88.9,11.1,99.9,0.1,59.2,40.8,4.8,95.2,55.9,44.1,0.6,99.4,94.1,5.9,70.1,29.9,98.8,1.2,20.9,79.1,7.5,92.5,6.9,93.1,44.3,55.7,21.7,78.3,100,0,77.8,22.2,99.3,0.7,3.1,96.9,69.2,30.8,0.1,100
Jul 10,75.6,24.4,341.1,196.9,2,98,30.3,69.7,56.9,43.1,6.4,93.6,100,0,84.1,15.9,97.2,2.8,97.9,2.1,100,0,65.1,34.9,53,47,100,0,3.2,96.8,98.1,1.9,14.3,85.7,50.1,49.9,13.4,86.6,2.9,97.1,11.8,88.2,78.7,21.3,95.5,4.5,62.5,37.5,99.9,0.1,100,0,74.4,25.6,76.4,23.6,7.3,92.7,24.3,75.6,16.3,83.7,8.3,91.7,18.3,81.7,58,42,0.2,99.8,72,28,70.2,29.8,98.8,1.2,89.2,10.8,99.9,0.1,59.4,40.6,5.2,94.8,56.6,43.4,0.5,99.5,94.4,5.6,70.8,29.2,99,1,21.1,78.9,7.7,92.3,7.2,92.8,45.8,54.2,22.2,77.8,100,0,78.5,21.5,99.4,0.6,3.2,96.8,70,30,0.1,100
Jul 11,76.2,23.8,341.5,196.5,1.8,98.2,30.3,69.7,57.6,42.4,6.3,93.8,100,0,83.9,16.1,97.4,2.6,98,2,100,0,65,35.1,52.4,47.6,100,0,3,97,98.3,1.7,13.7,86.3,50.6,49.4,12.7,87.3,2.6,97.4,11.6,88.4,79,21,95.3,4.7,62.6,37.4,99.9,0.1,100,0,74.8,25.2,75.9,24.1,7.2,92.8,24,76,16,84,7.7,92.3,18.1,81.9,58.2,41.8,0.2,99.8,72.5,27.5,70.1,29.9,99,1,89.5,10.5,99.9,0.1,59.3,40.7,4.7,95.3,56.7,43.3,0.5,99.5,94.6,5.4,70.9,29.1,99.1,0.9,20.9,79.1,7.7,92.3,7.1,92.9,47.4,52.6,22.3,77.7,100,0,78.6,21.4,99.4,0.6,3,97,70,30,0,100
Jul 12,75.8,24.2,340.7,197.3,1.8,98.2,29.5,70.5,56.1,43.9,6.1,93.9,100,0,84.1,15.9,97.2,2.8,97.9,2.1,100,0,65.5,34.5,51.1,48.9,100,0,2.9,97.1,98.1,1.9,13.7,86.3,50.6,49.4,12.6,87.4,2.7,97.3,11.5,88.5,79.2,20.8,95.5,4.5,61.9,38.1,99.9,0.1,100,0,74.5,25.5,76.4,23.6,6.8,93.2,24.2,75.8,15.3,84.7,7.9,92.1,17.4,82.6,57.6,42.4,0.2,99.8,72.6,27.4,70.5,29.5,99,1,89.5,10.5,99.9,0.1,59,41,4.6,95.4,56.3,43.7,0.5,99.5,94.1,5.9,70.7,29.3,99,1,20.4,79.6,7.7,92.3,7.1,92.9,47,53,22,78,100,0,78.5,21.5,99.5,0.5,3,97,69.3,30.7,0,100
Jul 13,75.4,24.6,339.2,198.8,1.7,98.3,28.5,71.5,55.6,44.4,5.8,94.2,100,0,83.7,16.3,96.9,3.1,97.8,2.2,100,0,64.9,35.1,51.3,48.7,100,0,2.6,97.4,97.9,2.1,13.3,86.7,50.2,49.8,12.2,87.8,2.5,97.5,10.8,89.2,78.8,21.2,95.1,4.9,61.2,38.8,99.9,0.1,100,0,73.8,26.2,75.8,24.2,6.7,93.3,22.5,77.5,15.9,84.1,7.5,92.5,17,83,57.1,42.9,0.1,99.9,71.9,28.1,69.6,30.4,99.1,0.9,88.7,11.3,99.9,0.1,58.9,41.1,4.4,95.7,56.3,43.7,0.4,99.6,93.9,6.1,70,30,98.7,1.3,20.6,79.4,6.6,93.4,7.2,92.8,46.5,53.5,21.8,78.2,100,0,78,22,99.6,0.4,2.8,97.2,69.3,30.7,0,100
Jul 14,75.8,24.2,340.3,197.7,1.9,98.2,28.7,71.3,56.2,43.8,5.5,94.5,100,0,84.5,15.5,97.1,2.9,97.7,2.3,100,0,66.1,33.9,51.9,48.1,100,0,2.5,97.5,97.9,2.1,13.8,86.2,50.3,49.7,12.1,87.9,2.4,97.6,11.1,88.9,78.7,21.3,95.3,4.7,61.7,38.3,99.9,0.1,100,0,74.2,25.9,76.5,23.5,6.6,93.4,22.3,77.7,17.3,82.7,7.3,92.7,17.1,82.9,56.9,43.1,0.2,99.8,72.6,27.4,70.2,29.8,99.1,0.9,89,11,99.9,0.1,59.2,40.8,4.2,95.8,56.3,43.7,0.5,99.5,94.4,5.6,70.2,29.8,98.8,1.2,20.5,79.5,6.9,93.1,6.6,93.4,46.6,53.4,21.2,78.8,100,0,78.6,21.4,99.5,0.5,2.4,97.6,69.6,30.4,0,100
Jul 15,75.8,24.2,340.5,197.5,1.8,98.2,29.1,70.9,55.9,44.1,5.6,94.5,100,0,84.3,15.7,97.3,2.7,98,2,100,0,66.9,33.1,51.1,48.9,100,0,2.7,97.3,98.1,1.9,13.2,86.8,49.9,50.1,12,88,2.3,97.7,10.8,89.2,79.3,20.8,95.7,4.3,62.3,37.7,99.9,0.1,100,0,73.7,26.3,76.6,23.4,6.5,93.5,22,78,17.5,82.5,7.6,92.4,16.9,83.1,57,43,0.1,99.9,73,27,70.3,29.7,99.1,0.9,89.4,10.6,99.9,0.1,58.2,41.8,4.3,95.7,56.5,43.6,0.4,99.6,94.3,5.7,71.4,28.6,99.1,1,20.5,79.5,6.7,93.3,6.9,93.1,46.8,53.2,21.4,78.6,100,0,79,21,99.5,0.5,2.6,97.4,69,31,0,100
Jul 16,76.4,23.7,341.2,196.8,1.6,98.4,28.7,71.3,56.8,43.2,5.7,94.3,100,0,84.5,15.5,97.2,2.9,98,2,100,0,66.8,33.2,51.8,48.2,100,0,2.7,97.3,98.3,1.7,13.1,86.9,50.7,49.3,12.4,87.6,3,97,10.7,89.3,78.9,21.1,95.5,4.5,62.3,37.7,99.9,0.1,100,0,74.4,25.6,76.4,23.6,6.6,93.4,21.8,78.2,17.4,82.6,7.1,92.9,17.3,82.7,56.7,43.3,0.1,99.9,72.9,27.1,70.3,29.7,99.1,0.9,89.5,10.5,99.9,0.1,58.8,41.2,4.2,95.8,56.4,43.6,0.4,99.6,94.5,5.5,71.6,28.4,99.1,0.9,20.6,79.4,7,93.1,6.9,93.1,46.8,53.2,22.3,77.7,100,0,79.2,20.8,99.6,0.4,2.8,97.2,69.6,30.4,0,100
Jul 17,75.7,24.3,340,198,1.7,98.3,28,72,56.8,43.2,5.2,94.8,100,0,84.6,15.4,97.3,2.8,98,2,100,0,66.4,33.6,50.9,49.1,100,0,2.6,97.4,98.2,1.8,12.7,87.3,49.8,50.2,12,88,3.1,96.9,10.3,89.7,78.9,21.1,95.4,4.6,61.8,38.2,99.9,0.1,100,0,73.7,26.3,76,24,6.6,93.4,22.2,77.8,17.1,82.9,7.1,92.9,16.8,83.2,56.4,43.6,0.1,99.9,72.6,27.4,69.6,30.4,99.2,0.8,89.1,10.9,100,0,58.1,41.9,4.2,95.8,56.3,43.7,0.4,99.6,94.5,5.5,71.3,28.7,98.9,1.1,19.8,80.2,6.7,93.3,6.5,93.5,46.7,53.3,21.4,78.6,100,0,79.1,20.9,99.7,0.3,2.6,97.4,68.7,31.3,0,100
Jul 18,76.5,23.5,341.4,196.6,1.5,98.5,28.7,71.3,57.3,42.7,5.5,94.5,100,0,84.9,15.1,97.3,2.7,98,2,100,0,66.9,33.1,51.6,48.4,100,0,2.5,97.5,98.2,1.8,13,87,50.6,49.4,12.1,87.9,2.9,97.1,10.6,89.4,78.9,21.1,95.7,4.3,61.4,38.6,100,0,100,0,74.5,25.5,76.9,23.1,6.2,93.8,22,78,17.8,82.2,7.2,92.8,16.8,83.2,56.8,43.2,0.1,99.9,73,27,70.3,29.7,99.2,0.8,89.7,10.3,100,0,58.8,41.3,4.2,95.8,55.7,44.3,0.3,99.7,94.6,5.4,72.1,27.9,99.1,0.9,21.9,78.1,6.7,93.3,6.5,93.5,47,53,21.8,78.2,100,0,79.4,20.6,99.7,0.3,2.6,97.4,69.1,30.9,0,100
Jul 19,76.1,23.9,340.4,197.6,1.6,98.4,27.7,72.3,56.7,43.3,5.1,94.9,100,0,84.9,15.2,97.3,2.7,97.9,2.1,100,0,66.7,33.3,50.8,49.2,100,0,2.3,97.7,98.3,1.7,12.9,87.1,50.3,49.7,12.2,87.8,3,97,10.3,89.7,78.7,21.3,95.5,4.5,61.7,38.3,99.9,0.1,100,0,73.9,26.1,76.5,23.5,6.3,93.7,21.8,78.3,16.7,83.3,6.8,93.2,16.4,83.6,56.5,43.5,0.1,99.9,72.6,27.4,70,30,99.1,0.9,89.5,10.5,99.9,0.1,58.2,41.8,3.9,96.1,56.2,43.8,0.4,99.6,94.5,5.5,71.7,28.3,99.1,0.9,21.6,78.4,6.5,93.5,6.5,93.5,46.7,53.4,21.1,78.9,100,0,78.8,21.2,99.7,0.3,2.5,97.5,69.5,30.5,0,100
Jul 20,75.9,24.1,340.3,197.7,1.6,98.4,28.3,71.7,57.1,43,5.1,94.9,100,0,84.5,15.5,97.2,2.8,98,2,100,0,66.9,33.1,48.4,51.6,100,0,2.6,97.5,98.5,1.5,12.9,87.1,50.2,49.8,11.9,88.1,2.8,97.2,10.4,89.6,79.3,20.7,95.6,4.4,62,38,99.9,0.1,100,0,74.3,25.7,76.8,23.2,6.2,93.8,21.9,78.1,17.3,82.7,6.8,93.2,16.7,83.3,55.9,44.1,0.1,99.9,72.9,27.1,70.2,29.8,99.3,0.7,89.5,10.5,99.9,0.1,57.8,42.2,3.7,96.3,56.4,43.6,0.4,99.6,94.3,5.7,71.6,28.4,99.2,0.8,21.6,78.4,6.5,93.5,6.2,93.8,46.7,53.3,21.5,78.5,100,0,78.8,21.2,99.6,0.4,2.3,97.7,69.6,30.4,0,100
Jul 21,76.1,23.9,340.2,197.8,1.4,98.6,27.4,72.6,56.4,43.6,4.9,95.1,100,0,85.1,14.9,97.3,2.7,98,2,100,0,67.2,32.8,48.4,51.6,100,0,2.1,97.9,98.6,1.4,12.5,87.5,49.8,50.2,11.7,88.3,2.7,97.3,10.4,89.6,79.6,20.4,95.7,4.3,61.4,38.6,100,0,100,0,74.2,25.8,76.7,23.3,6.3,93.8,21.5,78.5,16.4,83.6,6.5,93.5,16.5,83.5,56.6,43.4,0.1,99.9,73,27,70.4,29.6,99.1,0.9,89.6,10.4,100,0,57.8,42.2,3.9,96.1,56.9,43.1,0.3,99.7,94.5,5.5,70.7,29.3,99.2,0.8,21.4,78.6,6.4,93.6,6.2,93.9,47.1,52.9,21,79,100,0,79.5,20.5,99.7,0.3,2.4,97.6,69.6,30.4,0,100
Jul 22,74.7,25.3,336.5,201.5,1.3,98.8,25.9,74.1,57.1,42.9,4.2,95.8,100,0,82,18,97,3,97.9,2.1,100,0,66.2,33.8,47.1,52.9,100,0,1.6,98.4,98,2,10.2,89.8,49.7,50.3,10.5,89.5,1.7,98.3,8.9,91.1,78.1,21.9,95.1,4.9,59.6,40.4,99.9,0.1,100,0,71.4,28.6,75.3,24.7,5.4,94.6,19.6,80.4,16.8,83.2,5.9,94.1,15.1,84.9,54.9,45.1,0,100,70.4,29.6,69.4,30.6,99.2,0.8,88.5,11.5,99.9,0.1,56.8,43.2,3,97,55.6,44.4,0.3,99.7,93.9,6.1,70.4,29.6,98.8,1.2,20.5,79.5,5.4,94.7,5.4,94.6,47,53,20.3,79.8,100,0,78.6,21.4,99.6,0.4,1.7,98.3,68.6,31.4,0,100
Jul 23,75.9,24.1,339,199,1.1,98.9,26,74,57.8,42.2,4.3,95.7,100,0,83.1,16.9,97.2,2.8,97.9,2.2,100,0,68.9,31.1,46.8,53.2,100,0,1.9,98.1,98.3,1.7,10,90,49.8,50.2,10.3,89.8,1.8,98.2,8.9,91.1,79.4,20.6,95.2,4.9,60.1,39.9,100,0,100,0,72.8,27.2,77.7,22.3,5.6,94.4,19,81,17.1,82.9,5.7,94.3,15.2,84.8,55.1,44.9,0,100,70.8,29.2,69.9,30.1,99.3,0.7,88.7,11.3,100,0,57.7,42.3,3.2,96.8,56.6,43.4,0.3,99.7,94.2,5.8,72,28,99,1,20.9,79.1,5.6,94.4,5.9,94.1,47.2,52.8,20.8,79.2,100,0,78.9,21.2,99.7,0.4,2,98,69.5,30.5,0,100
Jul 24,76.6,23.4,340.2,197.8,1.1,99,26.7,73.3,58,42,4.5,95.5,100,0,83.2,16.8,97.6,2.4,98.1,1.9,100,0,68.8,31.2,47.2,52.8,100,0,1.7,98.3,98.3,1.7,10.2,89.8,51.3,48.7,10.4,89.6,1.8,98.2,9.2,90.8,79.3,20.7,95.4,4.6,60.9,39.1,99.9,0.1,100,0,72.6,27.4,78.8,21.2,6,94,20.2,79.8,17.7,82.3,5.8,94.2,15.8,84.2,55.2,44.8,0,100,71.3,28.7,70.3,29.7,99.2,0.8,89.1,10.9,99.9,0.1,57.6,42.4,3.2,96.8,56.7,43.3,0.2,99.8,94.5,5.5,72.8,27.2,99,1,21,79,5.5,94.5,5.7,94.3,48.2,51.8,21.5,78.5,100,0,79,21,99.7,0.3,2,98,69.9,30.1,0,100
Jul 25,76.1,23.9,339,199,1.1,98.9,26.3,73.7,57.7,42.3,4.2,95.8,100,0,82.9,17.1,97.2,2.8,98,2,100,0,69,31,47.5,52.5,100,0,1.9,98.1,98.3,1.7,10,90,50.5,49.5,10.1,89.9,1.6,98.4,9.1,90.9,79.2,20.8,95.1,4.9,60.5,39.5,100,0.1,100,0,72.5,27.5,78.5,21.5,5.5,94.5,19.5,80.5,16.6,83.4,5.5,94.5,15.3,84.7,55.6,44.4,0,100,70.4,29.6,70,30,99.2,0.8,89,11,99.9,0.1,57.4,42.6,2.9,97.1,56.7,43.3,0.3,99.8,94.1,5.9,70.5,29.5,99,1,20.6,79.4,5.3,94.7,5.7,94.3,47.7,52.3,20.8,79.2,100,0,78.8,21.2,99.7,0.3,1.9,98.1,69.9,30.2,0,100
Jul 26,76.1,23.9,338.8,199.2,1.1,98.9,26.5,73.5,58,42,4.1,95.9,100,0,83.3,16.7,97.3,2.7,98.2,1.8,100,0,68.4,31.6,47,53,100,0,1.6,98.4,98.3,1.7,9.7,90.3,50.6,49.4,10.4,89.6,1.5,98.5,8.8,91.2,79.6,20.4,95.7,4.3,60.4,39.6,100,0.1,100,0,73.1,26.9,78.6,21.4,5.6,94.4,19.1,80.9,16.3,83.7,5.5,94.5,15.3,84.7,56.3,43.7,0,100,70.9,29.1,70.2,29.8,99.3,0.7,89.2,10.8,100,0,57.9,42.1,2.9,97.1,55.2,44.8,0.3,99.8,94.4,5.6,70.6,29.5,99,1,20.6,79.4,5.3,94.7,5.7,94.3,47.9,52.2,20.2,79.8,100,0,79.2,20.8,99.7,0.3,1.8,98.2,69.8,30.2,0,100
Jul 27,75.9,24.1,338.6,199.4,1,99,26.4,73.6,58.1,41.9,4,96,100,0,83.3,16.7,97.5,2.6,98,2,100,0,68.5,31.5,47.3,52.7,100,0,1.7,98.3,98.4,1.6,10.2,89.8,51.2,48.8,9.7,90.3,1.6,98.4,9,91,79.2,20.8,95.9,4.1,60.4,39.6,100,0.1,100,0,72.5,27.5,76,24,5.3,94.7,19.4,80.6,16.7,83.3,5.6,94.4,15.5,84.5,56,44,0,100,71.3,28.7,70.2,29.8,99.3,0.7,89.8,10.2,100,0,59,41,2.9,97.1,54.9,45.1,0.2,99.8,94.9,5.1,70.9,29.2,99.1,0.9,18.3,81.7,5.4,94.6,5.8,94.2,47.5,52.5,20.6,79.4,100,0,78.9,21.1,99.8,0.2,1.6,98.4,69.6,30.4,0,100
